torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.22106552124023438, 'exact_accuracy': 1.0, 'kl_loss': 0.002753926906734705, 'lm_loss': 0.004051961004734039, 'lprm_loss': 2.684784158191178e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.004058108199387789, 'prior_lprm_loss': 0.0001904917589854449, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3093664646148682, 'q_halt_accuracy': 0.97265625, 'sample_std': 1.3006467819213867, 'steps': 16.0, 'step': 720, 'elapsed_seconds': 105.20442152023315, 'loss': 0.2255275994539261}
{'accuracy': 1.0, 'act_loss': 0.22385406494140625, 'exact_accuracy': 1.0, 'kl_loss': 0.007119089365005493, 'lm_loss': 0.003879766445606947, 'lprm_loss': 1.7208865756401792e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003885216312482953, 'prior_lprm_loss': 0.00013819440209772438, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3068102598190308, 'q_halt_accuracy': 0.98828125, 'sample_std': 1.3012484312057495, 'steps': 4.0, 'step': 740, 'elapsed_seconds': 108.34469509124756, 'loss': 0.22838756442070007}
{'accuracy': 1.0, 'act_loss': 0.18613433837890625, 'exact_accuracy': 1.0, 'kl_loss': 0.0019463002681732178, 'lm_loss': 0.003724484471604228, 'lprm_loss': 1.872163193183951e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0037289648316800594, 'prior_lprm_loss': 0.00012614831211976707, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3056944608688354, 'q_halt_accuracy': 0.984375, 'sample_std': 1.298869252204895, 'steps': 8.0, 'step': 760, 'elapsed_seconds': 111.47503876686096, 'loss': 0.19013993442058563}
{'accuracy': 1.0, 'act_loss': 0.1413726806640625, 'exact_accuracy': 1.0, 'kl_loss': 0.002334540244191885, 'lm_loss': 0.003555713687092066, 'lprm_loss': 1.240407618752215e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00355912814848125, 'prior_lprm_loss': 8.299374167108908e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2833172082901, 'q_halt_accuracy': 0.99609375, 'sample_std': 1.2773441076278687, 'steps': 12.0, 'step': 780, 'elapsed_seconds': 114.32534384727478, 'loss': 0.14518721401691437}
{'accuracy': 1.0, 'act_loss': 0.1273193359375, 'exact_accuracy': 1.0, 'kl_loss': 0.002316881436854601, 'lm_loss': 0.0034102234058082104, 'lprm_loss': 1.5249302123265807e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.003412291407585144, 'prior_lprm_loss': 8.86380294105038e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2793023586273193, 'q_halt_accuracy': 1.0, 'sample_std': 1.2745044231414795, 'steps': 16.0, 'step': 800, 'elapsed_seconds': 117.06632280349731, 'loss': 0.13099563121795654}
{'accuracy': 1.0, 'act_loss': 0.13831710815429688, 'exact_accuracy': 1.0, 'kl_loss': 0.0022789067588746548, 'lm_loss': 0.0032776922453194857, 'lprm_loss': 1.376486943627242e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0032797083258628845, 'prior_lprm_loss': 7.279135752469301e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.266784906387329, 'q_halt_accuracy': 0.99609375, 'sample_std': 1.2625823020935059, 'steps': 4.0, 'step': 820, 'elapsed_seconds': 119.81810069084167, 'loss': 0.1418408751487732}
{'accuracy': 1.0, 'act_loss': 0.09372711181640625, 'exact_accuracy': 1.0, 'kl_loss': 0.0029021520167589188, 'lm_loss': 0.0031469501554965973, 'lprm_loss': 1.2236313523317222e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0031481916084885597, 'prior_lprm_loss': 7.577179349027574e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2562754154205322, 'q_halt_accuracy': 1.0, 'sample_std': 1.2527917623519897, 'steps': 8.0, 'step': 840, 'elapsed_seconds': 122.70702409744263, 'loss': 0.09716521948575974}
{'accuracy': 1.0, 'act_loss': 0.09739303588867188, 'exact_accuracy': 1.0, 'kl_loss': 0.003332867519930005, 'lm_loss': 0.0030339048244059086, 'lprm_loss': 8.994224117486738e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0030348633881658316, 'prior_lprm_loss': 4.834152787225321e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.2803841829299927, 'q_halt_accuracy': 1.0, 'sample_std': 1.2777917385101318, 'steps': 12.0, 'step': 860, 'elapsed_seconds': 125.52030205726624, 'loss': 0.10071757435798645}
{'accuracy': 1.0, 'act_loss': 0.0919647216796875, 'exact_accuracy': 1.0, 'kl_loss': 0.0024019421543926, 'lm_loss': 0.002916791709139943, 'lprm_loss': 1.0527100130275358e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002917712088674307, 'prior_lprm_loss': 6.404166197171435e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3276724815368652, 'q_halt_accuracy': 1.0, 'sample_std': 1.3210690021514893, 'steps': 16.0, 'step': 880, 'elapsed_seconds': 128.43813586235046, 'loss': 0.09512421488761902}
{'accuracy': 1.0, 'act_loss': 0.07853317260742188, 'exact_accuracy': 1.0, 'kl_loss': 0.006860089022666216, 'lm_loss': 0.0028079620096832514, 'lprm_loss': 1.109273489419138e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002809376921504736, 'prior_lprm_loss': 4.850693585467525e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3245742321014404, 'q_halt_accuracy': 1.0, 'sample_std': 1.3196617364883423, 'steps': 4.0, 'step': 900, 'elapsed_seconds': 131.31460046768188, 'loss': 0.08188093453645706}
{'accuracy': 1.0, 'act_loss': 0.07030487060546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0031612736638635397, 'lm_loss': 0.0027114390395581722, 'lprm_loss': 8.530589184374548e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002711900509893894, 'prior_lprm_loss': 4.224353324389085e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3396961688995361, 'q_halt_accuracy': 1.0, 'sample_std': 1.3379238843917847, 'steps': 8.0, 'step': 920, 'elapsed_seconds': 134.39280652999878, 'loss': 0.07328837364912033}
{'accuracy': 1.0, 'act_loss': 0.06812286376953125, 'exact_accuracy': 1.0, 'kl_loss': 0.001131379627622664, 'lm_loss': 0.0026060426607728004, 'lprm_loss': 1.0489953638170846e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0026064130943268538, 'prior_lprm_loss': 5.7785848184721544e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3415052890777588, 'q_halt_accuracy': 1.0, 'sample_std': 1.3400707244873047, 'steps': 12.0, 'step': 940, 'elapsed_seconds': 137.48345923423767, 'loss': 0.07087637484073639}
{'accuracy': 1.0, 'act_loss': 0.06648635864257812, 'exact_accuracy': 1.0, 'kl_loss': 0.001688219141215086, 'lm_loss': 0.0025076826568692923, 'lprm_loss': 7.016450126684504e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0025080672930926085, 'prior_lprm_loss': 3.412111982470378e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3398493528366089, 'q_halt_accuracy': 1.0, 'sample_std': 1.3368556499481201, 'steps': 16.0, 'step': 960, 'elapsed_seconds': 140.5357711315155, 'loss': 0.06915336102247238}
{'accuracy': 1.0, 'act_loss': 0.06901168823242188, 'exact_accuracy': 1.0, 'kl_loss': 0.0040872055105865, 'lm_loss': 0.002423342550173402, 'lprm_loss': 8.045605682127643e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0024238950572907925, 'prior_lprm_loss': 3.786643355851993e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3454303741455078, 'q_halt_accuracy': 1.0, 'sample_std': 1.3437702655792236, 'steps': 4.0, 'step': 980, 'elapsed_seconds': 143.38059997558594, 'loss': 0.07176704704761505}
{'accuracy': 1.0, 'act_loss': 0.0582275390625, 'exact_accuracy': 1.0, 'kl_loss': 0.0019780443981289864, 'lm_loss': 0.0023587094619870186, 'lprm_loss': 7.73356259742286e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0023586538154631853, 'prior_lprm_loss': 3.908885992132127e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.352664828300476, 'q_halt_accuracy': 1.0, 'sample_std': 1.351828694343567, 'steps': 8.0, 'step': 1000, 'elapsed_seconds': 146.26919984817505, 'loss': 0.06077153608202934}
{'accuracy': 1.0, 'act_loss': 0.06407546997070312, 'exact_accuracy': 1.0, 'kl_loss': 0.001596197485923767, 'lm_loss': 0.0022982689552009106, 'lprm_loss': 5.641159077640623e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00229819118976593, 'prior_lprm_loss': 2.844171649485361e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3548704385757446, 'q_halt_accuracy': 1.0, 'sample_std': 1.3547625541687012, 'steps': 12.0, 'step': 1020, 'elapsed_seconds': 149.24425649642944, 'loss': 0.06651955842971802}
{'accuracy': 1.0, 'act_loss': 0.055614471435546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0010227009188383818, 'lm_loss': 0.0022285734303295612, 'lprm_loss': 7.652152817172464e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002228660276159644, 'prior_lprm_loss': 3.880793519783765e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3644061088562012, 'q_halt_accuracy': 1.0, 'sample_std': 1.362933874130249, 'steps': 16.0, 'step': 1040, 'elapsed_seconds': 152.02806901931763, 'loss': 0.05796109139919281}
{'accuracy': 1.0, 'act_loss': 0.05377197265625, 'exact_accuracy': 1.0, 'kl_loss': 0.0025194233749061823, 'lm_loss': 0.0021605815272778273, 'lprm_loss': 5.5146047088783234e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0021606406662613153, 'prior_lprm_loss': 2.904957909777295e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.360435962677002, 'q_halt_accuracy': 1.0, 'sample_std': 1.3578557968139648, 'steps': 4.0, 'step': 1060, 'elapsed_seconds': 154.69556331634521, 'loss': 0.05614347755908966}
{'accuracy': 1.0, 'act_loss': 0.05310821533203125, 'exact_accuracy': 1.0, 'kl_loss': 0.002259857952594757, 'lm_loss': 0.0021085378248244524, 'lprm_loss': 6.020281034579966e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0021088526118546724, 'prior_lprm_loss': 2.60718516074121e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3638393878936768, 'q_halt_accuracy': 1.0, 'sample_std': 1.3614146709442139, 'steps': 8.0, 'step': 1080, 'elapsed_seconds': 157.40581274032593, 'loss': 0.05540703982114792}
{'accuracy': 1.0, 'act_loss': 0.053661346435546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0010305441683158278, 'lm_loss': 0.00206267018802464, 'lprm_loss': 6.067107278795447e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0020627155900001526, 'prior_lprm_loss': 2.9240218282211572e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3657063245773315, 'q_halt_accuracy': 1.0, 'sample_std': 1.3640544414520264, 'steps': 12.0, 'step': 1100, 'elapsed_seconds': 160.16802406311035, 'loss': 0.055831462144851685}
{'accuracy': 1.0, 'act_loss': 0.04769134521484375, 'exact_accuracy': 1.0, 'kl_loss': 0.0005869194283150136, 'lm_loss': 0.002012371551245451, 'lprm_loss': 6.152801688585896e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002012495184317231, 'prior_lprm_loss': 2.7457937903818674e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3490629196166992, 'q_halt_accuracy': 1.0, 'sample_std': 1.347196340560913, 'steps': 16.0, 'step': 1120, 'elapsed_seconds': 162.70714831352234, 'loss': 0.04977841302752495}
{'accuracy': 1.0, 'act_loss': 0.04979705810546875, 'exact_accuracy': 1.0, 'kl_loss': 0.002387061482295394, 'lm_loss': 0.001966082025319338, 'lprm_loss': 4.332683602115139e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001966063166037202, 'prior_lprm_loss': 2.0887426217086613e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3319562673568726, 'q_halt_accuracy': 1.0, 'sample_std': 1.3286851644515991, 'steps': 4.0, 'step': 1140, 'elapsed_seconds': 165.5804398059845, 'loss': 0.0519554540514946}
{'accuracy': 1.0, 'act_loss': 0.048633575439453125, 'exact_accuracy': 1.0, 'kl_loss': 0.0012212543515488505, 'lm_loss': 0.00192393665201962, 'lprm_loss': 4.397620614327025e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019241039408370852, 'prior_lprm_loss': 1.931101542140823e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.334707498550415, 'q_halt_accuracy': 1.0, 'sample_std': 1.333397388458252, 'steps': 8.0, 'step': 1160, 'elapsed_seconds': 168.3852424621582, 'loss': 0.05066670849919319}
{'accuracy': 1.0, 'act_loss': 0.053249359130859375, 'exact_accuracy': 1.0, 'kl_loss': 0.000947436667047441, 'lm_loss': 0.001883168239146471, 'lprm_loss': 5.413869075709954e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018833818612620234, 'prior_lprm_loss': 2.3260421585291624e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3428930044174194, 'q_halt_accuracy': 1.0, 'sample_std': 1.340038537979126, 'steps': 12.0, 'step': 1180, 'elapsed_seconds': 171.2759292125702, 'loss': 0.05522752180695534}
{'accuracy': 1.0, 'act_loss': 0.0455169677734375, 'exact_accuracy': 1.0, 'kl_loss': 0.0008523192955181003, 'lm_loss': 0.0018450403586030006, 'lprm_loss': 3.3229205200768774e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001845167949795723, 'prior_lprm_loss': 1.2476834854169283e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3588696718215942, 'q_halt_accuracy': 1.0, 'sample_std': 1.356850266456604, 'steps': 16.0, 'step': 1200, 'elapsed_seconds': 174.24251890182495, 'loss': 0.04743747040629387}
{'accuracy': 1.0, 'act_loss': 0.0429534912109375, 'exact_accuracy': 1.0, 'kl_loss': 0.0008714363211765885, 'lm_loss': 0.0018089779186993837, 'lprm_loss': 5.000355486117769e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00180908408947289, 'prior_lprm_loss': 2.1345302229747176e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.370819091796875, 'q_halt_accuracy': 1.0, 'sample_std': 1.3702903985977173, 'steps': 4.0, 'step': 1220, 'elapsed_seconds': 177.09666180610657, 'loss': 0.04484981670975685}
{'accuracy': 1.0, 'act_loss': 0.0440826416015625, 'exact_accuracy': 1.0, 'kl_loss': 0.0005344451637938619, 'lm_loss': 0.0017761189956218004, 'lprm_loss': 4.461579919734504e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017760948976501822, 'prior_lprm_loss': 2.2172522221808322e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3553478717803955, 'q_halt_accuracy': 1.0, 'sample_std': 1.3550682067871094, 'steps': 8.0, 'step': 1240, 'elapsed_seconds': 180.03203535079956, 'loss': 0.04592280462384224}
{'accuracy': 1.0, 'act_loss': 0.04770660400390625, 'exact_accuracy': 1.0, 'kl_loss': 0.0007874869625084102, 'lm_loss': 0.0017423145473003387, 'lprm_loss': 3.3175306271004956e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001742285443469882, 'prior_lprm_loss': 1.2786087609129027e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3366621732711792, 'q_halt_accuracy': 1.0, 'sample_std': 1.3377866744995117, 'steps': 12.0, 'step': 1260, 'elapsed_seconds': 183.01971864700317, 'loss': 0.04952014982700348}
{'accuracy': 1.0, 'act_loss': 0.0379638671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0006129501271061599, 'lm_loss': 0.0017083720304071903, 'lprm_loss': 4.272024852980394e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001708468422293663, 'prior_lprm_loss': 1.6175490600289777e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3416599035263062, 'q_halt_accuracy': 1.0, 'sample_std': 1.3409448862075806, 'steps': 16.0, 'step': 1280, 'elapsed_seconds': 185.85087275505066, 'loss': 0.039735592901706696}
{'accuracy': 1.0, 'act_loss': 0.04491424560546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0005166109185665846, 'lm_loss': 0.0016747618792578578, 'lprm_loss': 3.835045845335117e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016747737536206841, 'prior_lprm_loss': 1.4045213902136311e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3266644477844238, 'q_halt_accuracy': 1.0, 'sample_std': 1.3247026205062866, 'steps': 4.0, 'step': 1300, 'elapsed_seconds': 188.66306710243225, 'loss': 0.04664304852485657}
{'accuracy': 1.0, 'act_loss': 0.042224884033203125, 'exact_accuracy': 1.0, 'kl_loss': 0.0008638437138870358, 'lm_loss': 0.0016429770039394498, 'lprm_loss': 2.980882072733948e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016429085517302155, 'prior_lprm_loss': 1.1201002052985132e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3130226135253906, 'q_halt_accuracy': 1.0, 'sample_std': 1.3113620281219482, 'steps': 8.0, 'step': 1320, 'elapsed_seconds': 191.38048481941223, 'loss': 0.04394251108169556}
{'accuracy': 1.0, 'act_loss': 0.047855377197265625, 'exact_accuracy': 1.0, 'kl_loss': 0.0008999401470646262, 'lm_loss': 0.0016097776824608445, 'lprm_loss': 3.878310963045806e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016097406623885036, 'prior_lprm_loss': 1.3919769116910174e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3251854181289673, 'q_halt_accuracy': 1.0, 'sample_std': 1.3254213333129883, 'steps': 12.0, 'step': 1340, 'elapsed_seconds': 194.19121718406677, 'loss': 0.049545951187610626}
{'accuracy': 1.0, 'act_loss': 0.0507049560546875, 'exact_accuracy': 1.0, 'kl_loss': 0.0009312420152127743, 'lm_loss': 0.001591160660609603, 'lprm_loss': 3.1274817047233228e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0015911026857793331, 'prior_lprm_loss': 1.0993273463100195e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3493037223815918, 'q_halt_accuracy': 1.0, 'sample_std': 1.3514378070831299, 'steps': 16.0, 'step': 1360, 'elapsed_seconds': 196.95776796340942, 'loss': 0.0523754246532917}
{'accuracy': 1.0, 'act_loss': 0.051464080810546875, 'exact_accuracy': 1.0, 'kl_loss': 0.002000390086323023, 'lm_loss': 0.001572874141857028, 'lprm_loss': 4.116795480513247e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001572894398123026, 'prior_lprm_loss': 1.2746515494654886e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3663166761398315, 'q_halt_accuracy': 1.0, 'sample_std': 1.3644235134124756, 'steps': 4.0, 'step': 1380, 'elapsed_seconds': 199.78554272651672, 'loss': 0.053193844854831696}
{'accuracy': 1.0, 'act_loss': 0.044464111328125, 'exact_accuracy': 1.0, 'kl_loss': 0.0006147793028503656, 'lm_loss': 0.001557959709316492, 'lprm_loss': 3.6706048831547378e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0015580496983602643, 'prior_lprm_loss': 1.2167169188614935e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.372544527053833, 'q_halt_accuracy': 1.0, 'sample_std': 1.3697729110717773, 'steps': 8.0, 'step': 1400, 'elapsed_seconds': 202.88438630104065, 'loss': 0.04608093947172165}
{'accuracy': 1.0, 'act_loss': 0.04355621337890625, 'exact_accuracy': 1.0, 'kl_loss': 0.0006828163750469685, 'lm_loss': 0.0015308554284274578, 'lprm_loss': 2.7061089440394426e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0015309971058741212, 'prior_lprm_loss': 9.333482012152672e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.36790132522583, 'q_halt_accuracy': 1.0, 'sample_std': 1.3661930561065674, 'steps': 12.0, 'step': 1420, 'elapsed_seconds': 205.95755338668823, 'loss': 0.04514690488576889}
{'accuracy': 1.0, 'act_loss': 0.053363800048828125, 'exact_accuracy': 1.0, 'kl_loss': 0.0005188350332900882, 'lm_loss': 0.0015008623013272882, 'lprm_loss': 3.6935914522473468e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001500899437814951, 'prior_lprm_loss': 1.4175599062582478e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.3743579387664795, 'q_halt_accuracy': 1.0, 'sample_std': 1.3719682693481445, 'steps': 16.0, 'step': 1440, 'elapsed_seconds': 209.06836438179016, 'loss': 0.05491884797811508}
