torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.016040802001953125, 'exact_accuracy': 1.0, 'kl_loss': 0.007997112348675728, 'lm_loss': 0.003041266929358244, 'lprm_loss': 0.0009545967914164066, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0030414897482842207, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0006649387069046497, 'prior_lprm_loss': 0.001033308799378574, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9994221925735474, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.001082186703570187, 'sample_std': 0.9991528987884521, 'steps': 8.0, 'step': 600, 'elapsed_seconds': 87.37204384803772, 'loss': 0.02162977308034897}
{'accuracy': 1.0, 'act_loss': 0.01712799072265625, 'exact_accuracy': 1.0, 'kl_loss': 0.001720819273032248, 'lm_loss': 0.0029582225251942873, 'lprm_loss': 0.000715779373422265, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0029583058785647154, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005408620345406234, 'prior_lprm_loss': 0.0006108076777309179, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995498657226562, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005238483427092433, 'sample_std': 0.9995569586753845, 'steps': 12.0, 'step': 620, 'elapsed_seconds': 90.18076729774475, 'loss': 0.021533256396651268}
{'accuracy': 1.0, 'act_loss': 0.016231536865234375, 'exact_accuracy': 1.0, 'kl_loss': 0.0003379966947250068, 'lm_loss': 0.0028406684286892414, 'lprm_loss': 0.0004058047488797456, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0028405922930687666, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0004962208913639188, 'prior_lprm_loss': 0.00043292727787047625, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999580442905426, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00048581778537482023, 'sample_std': 0.9995865821838379, 'steps': 16.0, 'step': 640, 'elapsed_seconds': 93.03101849555969, 'loss': 0.019934598356485367}
{'accuracy': 1.0, 'act_loss': 0.015346527099609375, 'exact_accuracy': 1.0, 'kl_loss': 0.0002886961738113314, 'lm_loss': 0.0027623602654784918, 'lprm_loss': 0.0004162197292316705, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0027623118367046118, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.000502212205901742, 'prior_lprm_loss': 0.0004237774992361665, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999575674533844, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00048141746083274484, 'sample_std': 0.9995889067649841, 'steps': 4.0, 'step': 660, 'elapsed_seconds': 95.69034934043884, 'loss': 0.01896909438073635}
{'accuracy': 1.0, 'act_loss': 0.01566314697265625, 'exact_accuracy': 1.0, 'kl_loss': 0.00017928688612300903, 'lm_loss': 0.002680160803720355, 'lprm_loss': 0.0004617552913259715, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0026801733765751123, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0004938853671774268, 'prior_lprm_loss': 0.0004527792625594884, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999579906463623, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005028496962040663, 'sample_std': 0.9995733499526978, 'steps': 8.0, 'step': 680, 'elapsed_seconds': 98.39327454566956, 'loss': 0.019270392134785652}
{'accuracy': 1.0, 'act_loss': 0.013896942138671875, 'exact_accuracy': 1.0, 'kl_loss': 0.0001609667669981718, 'lm_loss': 0.0026103919371962547, 'lprm_loss': 0.00047273628297261894, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0026103327982127666, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0004982188111171126, 'prior_lprm_loss': 0.0004662116407416761, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995762705802917, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005040323594585061, 'sample_std': 0.9995719194412231, 'steps': 12.0, 'step': 700, 'elapsed_seconds': 101.28386378288269, 'loss': 0.017457550391554832}
{'accuracy': 1.0, 'act_loss': 0.014919281005859375, 'exact_accuracy': 1.0, 'kl_loss': 0.0001585277495905757, 'lm_loss': 0.00253316480666399, 'lprm_loss': 0.00041729072108864784, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002533148042857647, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005120143759995699, 'prior_lprm_loss': 0.0004210140905342996, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995660185813904, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005150759825482965, 'sample_std': 0.9995633959770203, 'steps': 16.0, 'step': 720, 'elapsed_seconds': 104.06274747848511, 'loss': 0.01830184832215309}
{'accuracy': 1.0, 'act_loss': 0.012905120849609375, 'exact_accuracy': 1.0, 'kl_loss': 0.00015428909682668746, 'lm_loss': 0.0024750016164034605, 'lprm_loss': 0.0004932148149237037, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0024749510921537876, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.000534940860234201, 'prior_lprm_loss': 0.0004950673319399357, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995495080947876, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005258768214844167, 'sample_std': 0.9995551705360413, 'steps': 4.0, 'step': 740, 'elapsed_seconds': 106.71175599098206, 'loss': 0.016379205510020256}
{'accuracy': 1.0, 'act_loss': 0.015293121337890625, 'exact_accuracy': 1.0, 'kl_loss': 0.00015024401363916695, 'lm_loss': 0.002410865854471922, 'lprm_loss': 0.00044768262887373567, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002410782501101494, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005395138869062066, 'prior_lprm_loss': 0.0004450432606972754, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995456337928772, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005431919707916677, 'sample_std': 0.9995429515838623, 'steps': 8.0, 'step': 760, 'elapsed_seconds': 109.49614238739014, 'loss': 0.018607230857014656}
{'accuracy': 1.0, 'act_loss': 0.016124725341796875, 'exact_accuracy': 1.0, 'kl_loss': 0.00014124606968834996, 'lm_loss': 0.0023477438371628523, 'lprm_loss': 0.0004414430004544556, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002347770845517516, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005531289498321712, 'prior_lprm_loss': 0.00042316847248002887, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995362758636475, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005367787089198828, 'sample_std': 0.9995469450950623, 'steps': 12.0, 'step': 780, 'elapsed_seconds': 112.33751726150513, 'loss': 0.019346969202160835}
{'accuracy': 1.0, 'act_loss': 0.016803741455078125, 'exact_accuracy': 1.0, 'kl_loss': 0.0001393699349137023, 'lm_loss': 0.0022909832186996937, 'lprm_loss': 0.00037416862323880196, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0022909867111593485, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005524582229554653, 'prior_lprm_loss': 0.0003793915966525674, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995362758636475, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.000554530939552933, 'sample_std': 0.9995346665382385, 'steps': 16.0, 'step': 800, 'elapsed_seconds': 115.16842699050903, 'loss': 0.019858039915561676}
{'accuracy': 1.0, 'act_loss': 0.0120697021484375, 'exact_accuracy': 1.0, 'kl_loss': 0.00014002621173858643, 'lm_loss': 0.002232784405350685, 'lprm_loss': 0.0003989262040704489, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0022328488994389772, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005705149960704148, 'prior_lprm_loss': 0.0004094298928976059, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995236396789551, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.000570198695641011, 'sample_std': 0.9995235800743103, 'steps': 4.0, 'step': 820, 'elapsed_seconds': 117.68696904182434, 'loss': 0.015120644122362137}
{'accuracy': 1.0, 'act_loss': 0.014614105224609375, 'exact_accuracy': 1.0, 'kl_loss': 0.00013227088493295014, 'lm_loss': 0.002177232876420021, 'lprm_loss': 0.00040106603410094976, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0021770719904452562, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005599637515842915, 'prior_lprm_loss': 0.00040203295066021383, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995306134223938, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005797244957648218, 'sample_std': 0.9995170831680298, 'steps': 8.0, 'step': 840, 'elapsed_seconds': 120.23725199699402, 'loss': 0.017603695392608643}
{'accuracy': 1.0, 'act_loss': 0.01358795166015625, 'exact_accuracy': 1.0, 'kl_loss': 0.00012811421765945852, 'lm_loss': 0.0021311300806701183, 'lprm_loss': 0.00041092338506132364, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0021311528980731964, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005662917392328382, 'prior_lprm_loss': 0.0003996775485575199, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995262622833252, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005859506782144308, 'sample_std': 0.9995125532150269, 'steps': 12.0, 'step': 860, 'elapsed_seconds': 122.6789801120758, 'loss': 0.016538649797439575}
{'accuracy': 1.0, 'act_loss': 0.01470947265625, 'exact_accuracy': 1.0, 'kl_loss': 0.0001353959960397333, 'lm_loss': 0.0020905593410134315, 'lprm_loss': 0.00041690864600241184, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002090549562126398, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005688982200808823, 'prior_lprm_loss': 0.00040850293589755893, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995243549346924, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006006712792441249, 'sample_std': 0.9995024800300598, 'steps': 16.0, 'step': 880, 'elapsed_seconds': 125.12460494041443, 'loss': 0.01763492077589035}
{'accuracy': 1.0, 'act_loss': 0.014125823974609375, 'exact_accuracy': 1.0, 'kl_loss': 0.00015321976388804615, 'lm_loss': 0.002046081004664302, 'lprm_loss': 0.0004614315985236317, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0020461229141801596, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0006204420933499932, 'prior_lprm_loss': 0.0004656540113501251, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9994898438453674, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005492935888469219, 'sample_std': 0.9995375871658325, 'steps': 4.0, 'step': 900, 'elapsed_seconds': 127.76822781562805, 'loss': 0.017109716311097145}
{'accuracy': 1.0, 'act_loss': 0.01413726806640625, 'exact_accuracy': 1.0, 'kl_loss': 0.0001389707758789882, 'lm_loss': 0.002025294816121459, 'lprm_loss': 0.0005235556163825095, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.002025316935032606, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005583300371654332, 'prior_lprm_loss': 0.0005035609938204288, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995315074920654, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006282870308496058, 'sample_std': 0.999484121799469, 'steps': 8.0, 'step': 920, 'elapsed_seconds': 130.22210669517517, 'loss': 0.017199408262968063}
{'accuracy': 1.0, 'act_loss': 0.012939453125, 'exact_accuracy': 1.0, 'kl_loss': 0.0001235782401636243, 'lm_loss': 0.001995895290747285, 'lprm_loss': 0.0006236825720407069, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019958973862230778, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.000582133827265352, 'prior_lprm_loss': 0.0006214493187144399, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995153546333313, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005906571168452501, 'sample_std': 0.9995090365409851, 'steps': 12.0, 'step': 940, 'elapsed_seconds': 132.43021535873413, 'loss': 0.016189130023121834}
{'accuracy': 1.0, 'act_loss': 0.01090240478515625, 'exact_accuracy': 1.0, 'kl_loss': 0.00012307673750910908, 'lm_loss': 0.001970489276573062, 'lprm_loss': 0.000578245148062706, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019704420119524, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005883045378141105, 'prior_lprm_loss': 0.0005745572270825505, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995110034942627, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005716211162507534, 'sample_std': 0.9995221495628357, 'steps': 16.0, 'step': 960, 'elapsed_seconds': 135.1713137626648, 'loss': 0.014034312218427658}
{'accuracy': 1.0, 'act_loss': 0.01383209228515625, 'exact_accuracy': 1.0, 'kl_loss': 0.000125799240777269, 'lm_loss': 0.001930471509695053, 'lprm_loss': 0.0004098008503206074, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0019304923480376601, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005913296481594443, 'prior_lprm_loss': 0.0004142784746363759, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995090365409851, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005839485093019903, 'sample_std': 0.9995136260986328, 'steps': 4.0, 'step': 980, 'elapsed_seconds': 137.74620628356934, 'loss': 0.016595449298620224}
{'accuracy': 1.0, 'act_loss': 0.012409210205078125, 'exact_accuracy': 1.0, 'kl_loss': 0.0001187381858471781, 'lm_loss': 0.001897697802633047, 'lprm_loss': 0.0004897245671600103, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018976726569235325, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005774677847512066, 'prior_lprm_loss': 0.00047099575749598444, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995182156562805, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006013326346874237, 'sample_std': 0.9995018839836121, 'steps': 8.0, 'step': 1000, 'elapsed_seconds': 140.37986588478088, 'loss': 0.015275939367711544}
{'accuracy': 1.0, 'act_loss': 0.014186859130859375, 'exact_accuracy': 1.0, 'kl_loss': 0.0001145590067608282, 'lm_loss': 0.001865178463049233, 'lprm_loss': 0.0004520229413174093, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018652220023795962, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005833155591972172, 'prior_lprm_loss': 0.00045946211321279407, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995142817497253, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005871029570698738, 'sample_std': 0.9995115399360657, 'steps': 12.0, 'step': 1020, 'elapsed_seconds': 143.0748062133789, 'loss': 0.016971541568636894}
{'accuracy': 1.0, 'act_loss': 0.01385498046875, 'exact_accuracy': 1.0, 'kl_loss': 0.00010970681614708155, 'lm_loss': 0.0018285783007740974, 'lprm_loss': 0.00037816778058186173, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0018285431433469057, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.000587519200053066, 'prior_lprm_loss': 0.0003732491168193519, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995113611221313, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005932480562478304, 'sample_std': 0.9995072484016418, 'steps': 16.0, 'step': 1040, 'elapsed_seconds': 145.68644905090332, 'loss': 0.01644265651702881}
{'accuracy': 1.0, 'act_loss': 0.01477813720703125, 'exact_accuracy': 1.0, 'kl_loss': 0.00010835277498699725, 'lm_loss': 0.001787604414857924, 'lprm_loss': 0.0004056769539602101, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017875623889267445, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005989701021462679, 'prior_lprm_loss': 0.0003983450587838888, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995035529136658, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005931806517764926, 'sample_std': 0.9995071887969971, 'steps': 4.0, 'step': 1060, 'elapsed_seconds': 148.3675615787506, 'loss': 0.017377348616719246}
{'accuracy': 1.0, 'act_loss': 0.014011383056640625, 'exact_accuracy': 1.0, 'kl_loss': 0.00010355452104704455, 'lm_loss': 0.0017481313552707434, 'lprm_loss': 0.00039252458373084664, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0017481392715126276, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005887687439098954, 'prior_lprm_loss': 0.00039415614446625113, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995104670524597, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006001370493322611, 'sample_std': 0.9995025396347046, 'steps': 8.0, 'step': 1080, 'elapsed_seconds': 151.17387104034424, 'loss': 0.016553442925214767}
{'accuracy': 1.0, 'act_loss': 0.01226043701171875, 'exact_accuracy': 1.0, 'kl_loss': 9.930599480867386e-05, 'lm_loss': 0.0017164807068184018, 'lprm_loss': 0.0003835875540971756, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.001716500031761825, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005965518648736179, 'prior_lprm_loss': 0.0003748697927221656, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995052218437195, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005900560063309968, 'sample_std': 0.9995094537734985, 'steps': 12.0, 'step': 1100, 'elapsed_seconds': 154.0069842338562, 'loss': 0.01474232692271471}
{'accuracy': 1.0, 'act_loss': 0.012111663818359375, 'exact_accuracy': 1.0, 'kl_loss': 0.00010580542584648356, 'lm_loss': 0.001685180701315403, 'lprm_loss': 0.0003543762140907347, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016851626569405198, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005931997438892722, 'prior_lprm_loss': 0.00034366996260359883, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995074272155762, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006005209288559854, 'sample_std': 0.999502420425415, 'steps': 16.0, 'step': 1120, 'elapsed_seconds': 156.81065368652344, 'loss': 0.014502296224236488}
{'accuracy': 1.0, 'act_loss': 0.0125732421875, 'exact_accuracy': 1.0, 'kl_loss': 0.00010075242607854307, 'lm_loss': 0.0016577477799728513, 'lprm_loss': 0.00041172996861860156, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016576822381466627, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0006054823752492666, 'prior_lprm_loss': 0.00041917344788089395, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9994990825653076, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005971792270429432, 'sample_std': 0.999504566192627, 'steps': 4.0, 'step': 1140, 'elapsed_seconds': 159.5870485305786, 'loss': 0.015068945474922657}
{'accuracy': 1.0, 'act_loss': 0.013271331787109375, 'exact_accuracy': 1.0, 'kl_loss': 9.666405094321817e-05, 'lm_loss': 0.001629683654755354, 'lprm_loss': 0.00046985852532088757, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016296087997034192, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005961715360172093, 'prior_lprm_loss': 0.00046080592437647283, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995052814483643, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0006015535327605903, 'sample_std': 0.9995017051696777, 'steps': 8.0, 'step': 1160, 'elapsed_seconds': 162.30404257774353, 'loss': 0.015838446095585823}
{'accuracy': 1.0, 'act_loss': 0.014133453369140625, 'exact_accuracy': 1.0, 'kl_loss': 9.447119373362511e-05, 'lm_loss': 0.0016026545781642199, 'lprm_loss': 0.0004121441161260009, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0016026673838496208, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.0005978596745990217, 'prior_lprm_loss': 0.000425914564402774, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9995043277740479, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.0005922120762988925, 'sample_std': 0.9995079636573792, 'steps': 12.0, 'step': 1180, 'elapsed_seconds': 165.22616147994995, 'loss': 0.01658077910542488}
